/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfd9c000 (1) into 0xcfd9c000 and 0xcfd9d000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfd9d000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) up to 7, refcount(vnode) at 6
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) down to 6, refcount(vnode) at 6
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfd9d000 and 0xcfd9c000 (0) into 0x0fcdd000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfd9d000); 64734 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 4, sysnum: 4 (4), returned: 54 (0x36)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 4, sysnum: 39 (27), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2d4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0c4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d394 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 4, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 4, sysnum: 4 (4), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2d4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0c4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d394 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfd9c000 (1) into 0xcfd9c000 and 0xcfd9d000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfd9d000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) up to 7, refcount(vnode) at 6
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) down to 6, refcount(vnode) at 6
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfd9d000 and 0xcfd9c000 (0) into 0x0fcdd000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfd9d000); 64734 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 4, sysnum: 4 (4), returned: 54 (0x36)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 4, sysnum: 39 (27), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2d4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0c4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d394 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 4, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 4, sysnum: 4 (4), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2d4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0c4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d394 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfd9c000 (1) into 0xcfd9c000 and 0xcfd9d000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfd9d000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) up to 7, refcount(vnode) at 6
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) down to 6, refcount(vnode) at 6
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfd9d000 and 0xcfd9c000 (0) into 0x0fcdd000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfd9d000); 64734 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 4, sysnum: 4 (4), returned: 30 (0x1e)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 4, sysnum: 39 (27), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2d4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0c4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d394 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 4, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 4, sysnum: 7 (7), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2d4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0c4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d394 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[0mproc/proc.c:576 do_waitpid(): (GRADING1C)
[0m[0mproc/proc.c:587 do_waitpid(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mmm/pframe.c:395 pframe_get(): (GRADING3B 7)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 5, sysnum: 4 (4), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2a4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d184 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d3c4 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfd9c000 (1) into 0xcfd9c000 and 0xcfd9d000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfd9d000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) up to 7, refcount(vnode) at 6
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) down to 6, refcount(vnode) at 6
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfd9d000 and 0xcfd9c000 (0) into 0x0fcdd000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfd9d000); 64734 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 5, sysnum: 4 (4), returned: 53 (0x35)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 5, sysnum: 39 (27), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2a4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d184 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d3c4 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 5, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 5, sysnum: 4 (4), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2a4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d184 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d3c4 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfd9c000 (1) into 0xcfd9c000 and 0xcfd9d000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfd9d000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) up to 7, refcount(vnode) at 6
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60084, 0xcfe80518 ino 42, refcount(f) down to 6, refcount(vnode) at 6
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfd9d000 and 0xcfd9c000 (0) into 0x0fcdd000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfd9d000); 64734 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 5, sysnum: 4 (4), returned: 22 (0x16)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 5, sysnum: 39 (27), arg: 134512416 (0x8047f20)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2a4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d184 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d3c4 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 5, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 5, sysnum: 1 (1), arg: 0 (0x000000)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d2a4 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d184 0x00000 0x08048-0x0804f
